 (-3.062697020389692E-002,-6.792761237849426E-002)
 (-3.085065693492104E-002,-7.003865714091863E-002)
 (-3.054598418677097E-002,-7.087185650544112E-002)
 (-2.957776237597031E-002,-7.024617288782692E-002)
 (-2.784163473702177E-002,-6.805144481224923E-002)
 (-2.528449129241193E-002,-6.425956743503645E-002)
 (-2.192941052975575E-002,-5.892659805601029E-002)
 (-1.790518494053244E-002,-5.219021333492360E-002)
 (-1.347952559940808E-002,-4.427089402409821E-002)
 (-9.075437396525785E-003,-3.548858371548490E-002)
 (-5.213614765168274E-003,-2.631107582283236E-002)
 (-2.364205519789148E-003,-1.742997496872279E-002)
 (-7.451680678243367E-004,-9.736845142005162E-003)
 (-1.270727670825605E-004,-4.038540860293423E-003)
 (-4.609675814909678E-006,-7.756774412162371E-004)
           5
 (-2.206781620242774E-002,-4.598707230962585E-005)
 (-2.206792920269122E-002,-2.429114536907623E-004)
 (-2.206852629666057E-002,-5.996827050054454E-004)
 (-2.207030655122063E-002,-1.120673620075817E-003)
 (-2.207433464973444E-002,-1.812156834332647E-003)
 (-2.208210370213221E-002,-2.682422327893099E-003)
 (-2.209562162443173E-002,-3.741839956444328E-003)
 (-2.211752389510752E-002,-5.002900713410285E-003)
 (-2.215121511540570E-002,-6.480214057189479E-003)
 (-2.220104014107321E-002,-8.190422198890251E-003)
 (-2.227248163476779E-002,-1.015197385549207E-002)
 (-2.237237320134224E-002,-1.238467659127235E-002)
 (-2.250910368528220E-002,-1.490891874845602E-002)
 (-2.269276613810353E-002,-1.774442193623380E-002)
 (-2.293517208395882E-002,-2.090835998546900E-002)
 (-2.324960781054682E-002,-2.441267276920354E-002)
 (-2.365015966126262E-002,-2.826043205229851E-002)
 (-2.415039426557610E-002,-3.244120347512015E-002)
 (-2.476117289868150E-002,-3.692551100560187E-002)
 (-2.548743745518663E-002,-4.165874923906495E-002)
 (-2.632394935243484E-002,-4.655518650566286E-002)
 (-2.725018560680733E-002,-5.149302822839302E-002)
 (-2.822487288200131E-002,-5.631181240832499E-002)
 (-2.918100305681062E-002,-6.081353520336077E-002)
 (-3.002279841383641E-002,-6.476864743757915E-002)
 (-3.062697020389689E-002,-6.792761237849469E-002)
 (-3.085065693492107E-002,-7.003865714091909E-002)
 (-3.054598418677097E-002,-7.087185650544151E-002)
 (-2.957776237597035E-002,-7.024617288782699E-002)
 (-2.784163473702184E-002,-6.805144481224945E-002)
 (-2.528449129241199E-002,-6.425956743503655E-002)
 (-2.192941052975581E-002,-5.892659805601062E-002)
 (-1.790518494053254E-002,-5.219021333492388E-002)
 (-1.347952559940816E-002,-4.427089402409846E-002)
 (-9.075437396525901E-003,-3.548858371548504E-002)
 (-5.213614765168307E-003,-2.631107582283240E-002)
 (-2.364205519789107E-003,-1.742997496872291E-002)
 (-7.451680678242432E-004,-9.736845142005242E-003)
 (-1.270727670825254E-004,-4.038540860293434E-003)
 (-4.609675814942406E-006,-7.756774412162189E-004)
           6
 (-1.794525399759158E-002,-1.057553609113626E-005)
 (-1.794517721256251E-002,-5.586167445275681E-005)
 (-1.794477147944024E-002,-1.379062414955198E-004)
 (-1.794356176693400E-002,-2.577098033599387E-004)
 (-1.794082457177900E-002,-4.167000685282675E-004)
 (-1.793554516322584E-002,-6.167493007969685E-004)
 (-1.792635869765243E-002,-8.601738189479378E-004)
 (-1.791147316554756E-002,-1.149721205949186E-003)
 (-1.788857225000002E-002,-1.488537113267305E-003)
 (-1.785469699875219E-002,-1.880098941340382E-003)
 (-1.780610722468070E-002,-2.328098771613741E-003)
 (-1.773812742280684E-002,-2.836252448682379E-003)
 (-1.764498852238315E-002,-3.408006506058470E-003)
 (-1.751968667581903E-002,-4.046111581190381E-003)
 (-1.735389361281502E-002,-4.752033253118206E-003)
 (-1.713796852412939E-002,-5.525183183174532E-003)
 (-1.686113530673766E-002,-6.361979368335277E-003)
 (-1.651189489999784E-002,-7.254785995707541E-003)
 (-1.607873235122083E-002,-8.190836728687005E-003)
 (-1.555114567111625E-002,-9.151298694416781E-003)
 (-1.492096704118207E-002,-1.011067156309857E-002)
 (-1.418386871830001E-002,-1.103672288071299E-002)
 (-1.334084546318560E-002,-1.189113660234667E-002)
 (-1.239935095797985E-002,-1.263101721177467E-002)
 (-1.137369971791637E-002,-1.321136619896194E-002)
 (-1.028443595755013E-002,-1.358857636165428E-002)
 (-9.156594612873136E-003,-1.372471712280011E-002)
 (-8.016915151157449E-003,-1.359188207269338E-002)
 (-6.890268147629004E-003,-1.317559241945864E-002)
 (-5.796474606152513E-003,-1.247683896694727E-002)
 (-4.749354565531591E-003,-1.151321678969273E-002)
 (-3.758273487442449E-003,-1.031889690492469E-002)
 (-2.831784328889914E-003,-8.942072989293854E-003)
 (-1.984778305468751E-003,-7.440729813498722E-003)
 (-1.246501260233597E-003,-5.880233564876666E-003)
 (-6.601522210552735E-004,-4.335990381795274E-003)
 (-2.658556331111310E-004,-2.897228188398068E-003)
 (-7.157858553796893E-005,-1.652936149910120E-003)
 (-1.095614926929328E-005,-6.992459332022696E-004)
 (-3.834079779374192E-007,-1.357409525687563E-004)
           7
 (-1.159435997670407E-002,-7.163710706242361E-006)
 (-1.159431796429488E-002,-3.783986501069660E-005)
 (-1.159409597235963E-002,-9.341560964551407E-005)
 (-1.159343411483247E-002,-1.745686186569285E-004)
 (-1.159193666267682E-002,-2.822657240345322E-004)
 (-1.158904890241267E-002,-4.177745381910844E-004)
 (-1.158402552488816E-002,-5.826628650810654E-004)
 (-1.157588975784324E-002,-7.787897089101739E-004)
 (-1.156338273945642E-002,-1.008282421806694E-003)
 (-1.154490340801788E-002,-1.273491501606284E-003)
 (-1.151844073570727E-002,-1.576911410648125E-003)
 (-1.148150279834302E-002,-1.921052418242921E-003)
 (-1.143105123872286E-002,-2.308245527628169E-003)
 (-1.136345515945922E-002,-2.740361385919405E-003)
 (-1.127448469247832E-002,-3.218426850647303E-003)
 (-1.115936955235548E-002,-3.742132352693072E-003)
 (-1.101294841707771E-002,-4.309241784853959E-003)
 (-1.082992669158972E-002,-4.914944542835105E-003)
 (-1.060523968279636E-002,-5.551221999740929E-003)
 (-1.033448560840505E-002,-6.206328058713351E-003)
 (-1.001435462801742E-002,-6.864494475965459E-003)
 (-9.642950562177285E-003,-7.505963262076728E-003)
 (-9.219900555746795E-003,-8.107426499839150E-003)
 (-8.746190020348073E-003,-8.642914362092356E-003)
 (-8.223749827889246E-003,-9.085090184634711E-003)
 (-7.654945799058575E-003,-9.406796375328909E-003)
 (-7.042207148314591E-003,-9.582654125029493E-003)
 (-6.387955330248916E-003,-9.590647163688161E-003)
 (-5.694837453384663E-003,-9.413787463913494E-003)
 (-4.966458211863138E-003,-9.041956591750057E-003)
 (-4.209176721751059E-003,-8.473824636576364E-003)
 (-3.434875117476443E-003,-7.718326130339384E-003)
 (-2.663337182431257E-003,-6.795045181519466E-003)
 (-1.923765256682776E-003,-5.734533369019084E-003)
 (-1.256177970249716E-003,-4.580219183723079E-003)
 (-7.075116045593001E-004,-3.391313907684467E-003)
 (-3.173352440180245E-004,-2.249157517798905E-003)
 (-9.953358309528858E-005,-1.259171869197149E-003)
 (-1.695648820994776E-005,-5.230188774402126E-004)
 (-6.146608668947028E-007,-1.005066405128873E-004)
           8
 (-1.159435997670475E-002,-7.163710706242820E-006)
 (-1.159431796429558E-002,-3.783986501069903E-005)
 (-1.159409597236033E-002,-9.341560964552011E-005)
 (-1.159343411483318E-002,-1.745686186569394E-004)
 (-1.159193666267750E-002,-2.822657240345503E-004)
 (-1.158904890241335E-002,-4.177745381911116E-004)
 (-1.158402552488885E-002,-5.826628650811021E-004)
 (-1.157588975784393E-002,-7.787897089102250E-004)
 (-1.156338273945711E-002,-1.008282421806760E-003)
 (-1.154490340801858E-002,-1.273491501606366E-003)
 (-1.151844073570799E-002,-1.576911410648226E-003)
 (-1.148150279834375E-002,-1.921052418243048E-003)
 (-1.143105123872354E-002,-2.308245527628321E-003)
 (-1.136345515945988E-002,-2.740361385919584E-003)
 (-1.127448469247901E-002,-3.218426850647510E-003)
 (-1.115936955235615E-002,-3.742132352693312E-003)
 (-1.101294841707838E-002,-4.309241784854232E-003)
 (-1.082992669159037E-002,-4.914944542835433E-003)
 (-1.060523968279705E-002,-5.551221999741313E-003)
 (-1.033448560840573E-002,-6.206328058713791E-003)
 (-1.001435462801808E-002,-6.864494475965904E-003)
 (-9.642950562177916E-003,-7.505963262077256E-003)
 (-9.219900555747436E-003,-8.107426499839726E-003)
 (-8.746190020348698E-003,-8.642914362092996E-003)
 (-8.223749827889863E-003,-9.085090184635380E-003)
 (-7.654945799059147E-003,-9.406796375329634E-003)
 (-7.042207148315168E-003,-9.582654125030230E-003)
 (-6.387955330249455E-003,-9.590647163688962E-003)
 (-5.694837453385138E-003,-9.413787463914308E-003)
 (-4.966458211863586E-003,-9.041956591750897E-003)
 (-4.209176721751386E-003,-8.473824636577140E-003)
 (-3.434875117476728E-003,-7.718326130340096E-003)
 (-2.663337182431514E-003,-6.795045181520068E-003)
 (-1.923765256682960E-003,-5.734533369019599E-003)
 (-1.256177970249824E-003,-4.580219183723529E-003)
 (-7.075116045593664E-004,-3.391313907684799E-003)
 (-3.173352440180120E-004,-2.249157517799124E-003)
 (-9.953358309529858E-005,-1.259171869197254E-003)
 (-1.695648820996518E-005,-5.230188774402618E-004)
 (-6.146608668822389E-007,-1.005066405128996E-004)
           9
 (-1.159435997670469E-002,-7.163710706242673E-006)
 (-1.159431796429550E-002,-3.783986501069830E-005)
 (-1.159409597236024E-002,-9.341560964551834E-005)
 (-1.159343411483307E-002,-1.745686186569362E-004)
 (-1.159193666267739E-002,-2.822657240345448E-004)
 (-1.158904890241329E-002,-4.177745381911032E-004)
 (-1.158402552488876E-002,-5.826628650810912E-004)
 (-1.157588975784384E-002,-7.787897089102105E-004)
 (-1.156338273945702E-002,-1.008282421806739E-003)
 (-1.154490340801852E-002,-1.273491501606341E-003)
 (-1.151844073570787E-002,-1.576911410648194E-003)
 (-1.148150279834364E-002,-1.921052418243007E-003)
 (-1.143105123872344E-002,-2.308245527628273E-003)
 (-1.136345515945981E-002,-2.740361385919531E-003)
 (-1.127448469247891E-002,-3.218426850647440E-003)
 (-1.115936955235608E-002,-3.742132352693241E-003)
 (-1.101294841707828E-002,-4.309241784854145E-003)
 (-1.082992669159028E-002,-4.914944542835324E-003)
 (-1.060523968279692E-002,-5.551221999741182E-003)
 (-1.033448560840559E-002,-6.206328058713621E-003)
 (-1.001435462801793E-002,-6.864494475965740E-003)
 (-9.642950562177774E-003,-7.505963262077026E-003)
 (-9.219900555747271E-003,-8.107426499839507E-003)
 (-8.746190020348535E-003,-8.642914362092738E-003)
 (-8.223749827889698E-003,-9.085090184635098E-003)
 (-7.654945799058959E-003,-9.406796375329336E-003)
 (-7.042207148314945E-003,-9.582654125029896E-003)
 (-6.387955330249244E-003,-9.590647163688563E-003)
 (-5.694837453384944E-003,-9.413787463913898E-003)
 (-4.966458211863411E-003,-9.041956591750510E-003)
 (-4.209176721751272E-003,-8.473824636576763E-003)
 (-3.434875117476620E-003,-7.718326130339763E-003)
 (-2.663337182431381E-003,-6.795045181519783E-003)
 (-1.923765256682859E-003,-5.734533369019337E-003)
 (-1.256177970249760E-003,-4.580219183723292E-003)
 (-7.075116045593610E-004,-3.391313907684615E-003)
 (-3.173352440180850E-004,-2.249157517799028E-003)
 (-9.953358309529301E-005,-1.259171869197245E-003)
 (-1.695648820989080E-005,-5.230188774402570E-004)
 (-6.146608668619618E-007,-1.005066405128901E-004)
          10
 (-2.336269166922544E-002,-1.407779528263393E-005)
 (-2.336265183432269E-002,-7.436128311838133E-005)
 (-2.336244134230082E-002,-1.835778998068422E-004)
 (-2.336181371181931E-002,-3.430662505716427E-004)
 (-2.336039337018873E-002,-5.547464974467380E-004)
 (-2.335765302800610E-002,-8.211562970129922E-004)
 (-2.335288205260272E-002,-1.145469888665584E-003)
 (-2.334514417979765E-002,-1.531510636850887E-003)
 (-2.333322251978580E-002,-1.983750062383865E-003)
 (-2.331554950692599E-002,-2.507281342859126E-003)
 (-2.329011930441534E-002,-3.107749589178691E-003)
 (-2.325438032806052E-002,-3.791213966349897E-003)
 (-2.320510613467884E-002,-4.563907967676370E-003)
 (-2.313824401393179E-002,-5.431854684871363E-003)
 (-2.304874214977511E-002,-6.400285763107305E-003)
 (-2.293035783769324E-002,-7.472809622064782E-003)
 (-2.277545044884468E-002,-8.650282055977376E-003)
 (-2.257476361409964E-002,-9.929357097568248E-003)
 (-2.231720351097570E-002,-1.130074318136920E-002)
 (-2.198963030304128E-002,-1.274725921978285E-002)
 (-2.157670805071624E-002,-1.424187030973970E-002)
 (-2.106091325671721E-002,-1.574597372336434E-002)
 (-2.042287741410666E-002,-1.720829644527165E-002)
 (-1.964231009493341E-002,-1.856484711495078E-002)
 (-1.869979434528690E-002,-1.974042638064291E-002)
 (-1.757972385925783E-002,-2.065227259849952E-002)
 (-1.627436002616650E-002,-2.121651279082391E-002)
 (-1.478816862466541E-002,-2.135778721646741E-002)
 (-1.314073369242140E-002,-2.102088226810496E-002)
 (-1.136691772917638E-002,-2.018078442530163E-002)
 (-9.514507596223021E-003,-1.884699558441700E-002)
 (-7.640898575336531E-003,-1.706117605630820E-002)
 (-5.811620107977108E-003,-1.489186925970476E-002)
 (-4.103950634444711E-003,-1.243165777015917E-002)
 (-2.610961910419041E-003,-9.798012589775673E-003)
 (-1.428898847881688E-003,-7.141030317421389E-003)
 (-6.244654218568505E-004,-4.658139881766147E-003)
 (-1.927475150879642E-004,-2.573264679994840E-003)
 (-3.258627204901406E-005,-1.060556530739593E-003)
 (-1.179121654527666E-006,-2.029667043574760E-004)
          11
 (-2.336269166922290E-002,-1.407779528263255E-005)
 (-2.336265183432020E-002,-7.436128311837404E-005)
 (-2.336244134229832E-002,-1.835778998068242E-004)
 (-2.336181371181684E-002,-3.430662505716074E-004)
 (-2.336039337018617E-002,-5.547464974466842E-004)
 (-2.335765302800359E-002,-8.211562970129094E-004)
 (-2.335288205260018E-002,-1.145469888665468E-003)
 (-2.334514417979512E-002,-1.531510636850731E-003)
 (-2.333322251978327E-002,-1.983750062383664E-003)
 (-2.331554950692350E-002,-2.507281342858867E-003)
 (-2.329011930441279E-002,-3.107749589178382E-003)
 (-2.325438032805801E-002,-3.791213966349517E-003)
 (-2.320510613467637E-002,-4.563907967675914E-003)
 (-2.313824401392935E-002,-5.431854684870840E-003)
 (-2.304874214977265E-002,-6.400285763106667E-003)
 (-2.293035783769076E-002,-7.472809622064035E-003)
 (-2.277545044884225E-002,-8.650282055976517E-003)
 (-2.257476361409718E-002,-9.929357097567270E-003)
 (-2.231720351097329E-002,-1.130074318136810E-002)
 (-2.198963030303890E-002,-1.274725921978159E-002)
 (-2.157670805071393E-002,-1.424187030973833E-002)
 (-2.106091325671494E-002,-1.574597372336283E-002)
 (-2.042287741410449E-002,-1.720829644527001E-002)
 (-1.964231009493129E-002,-1.856484711494895E-002)
 (-1.869979434528481E-002,-1.974042638064097E-002)
 (-1.757972385925591E-002,-2.065227259849746E-002)
 (-1.627436002616463E-002,-2.121651279082186E-002)
 (-1.478816862466373E-002,-2.135778721646524E-002)
 (-1.314073369241981E-002,-2.102088226810286E-002)
 (-1.136691772917502E-002,-2.018078442529955E-002)
 (-9.514507596221893E-003,-1.884699558441514E-002)
 (-7.640898575335614E-003,-1.706117605630647E-002)
 (-5.811620107976381E-003,-1.489186925970321E-002)
 (-4.103950634444164E-003,-1.243165777015785E-002)
 (-2.610961910418689E-003,-9.798012589774589E-003)
 (-1.428898847881447E-003,-7.141030317420532E-003)
 (-6.244654218567987E-004,-4.658139881765579E-003)
 (-1.927475150879209E-004,-2.573264679994539E-003)
 (-3.258627204899092E-005,-1.060556530739457E-003)
 (-1.179121654555097E-006,-2.029667043574487E-004)
          12
 (-2.336269166922495E-002,-1.407779528263386E-005)
 (-2.336265183432219E-002,-7.436128311838078E-005)
 (-2.336244134230030E-002,-1.835778998068408E-004)
 (-2.336181371181885E-002,-3.430662505716389E-004)
 (-2.336039337018820E-002,-5.547464974467360E-004)
 (-2.335765302800553E-002,-8.211562970129869E-004)
 (-2.335288205260216E-002,-1.145469888665571E-003)
 (-2.334514417979711E-002,-1.531510636850874E-003)
 (-2.333322251978529E-002,-1.983750062383839E-003)
 (-2.331554950692550E-002,-2.507281342859097E-003)
 (-2.329011930441485E-002,-3.107749589178672E-003)
 (-2.325438032806004E-002,-3.791213966349870E-003)
 (-2.320510613467843E-002,-4.563907967676332E-003)
 (-2.313824401393130E-002,-5.431854684871312E-003)
 (-2.304874214977463E-002,-6.400285763107236E-003)
 (-2.293035783769274E-002,-7.472809622064707E-003)
 (-2.277545044884423E-002,-8.650282055977296E-003)
 (-2.257476361409919E-002,-9.929357097568172E-003)
 (-2.231720351097522E-002,-1.130074318136910E-002)
 (-2.198963030304081E-002,-1.274725921978273E-002)
 (-2.157670805071575E-002,-1.424187030973959E-002)
 (-2.106091325671676E-002,-1.574597372336421E-002)
 (-2.042287741410624E-002,-1.720829644527150E-002)
 (-1.964231009493301E-002,-1.856484711495061E-002)
 (-1.869979434528648E-002,-1.974042638064272E-002)
 (-1.757972385925748E-002,-2.065227259849932E-002)
 (-1.627436002616608E-002,-2.121651279082372E-002)
 (-1.478816862466508E-002,-2.135778721646714E-002)
 (-1.314073369242107E-002,-2.102088226810474E-002)
 (-1.136691772917615E-002,-2.018078442530141E-002)
 (-9.514507596222866E-003,-1.884699558441681E-002)
 (-7.640898575336383E-003,-1.706117605630809E-002)
 (-5.811620107977004E-003,-1.489186925970466E-002)
 (-4.103950634444577E-003,-1.243165777015909E-002)
 (-2.610961910418918E-003,-9.798012589775558E-003)
 (-1.428898847881591E-003,-7.141030317421268E-003)
 (-6.244654218568331E-004,-4.658139881766046E-003)
 (-1.927475150879311E-004,-2.573264679994785E-003)
 (-3.258627204897196E-005,-1.060556530739552E-003)
 (-1.179121654544166E-006,-2.029667043574621E-004)
          13
 (-2.899781617096037E-002,-1.548629511714828E-005)
 (-2.899775295019569E-002,-8.180122907578698E-005)
 (-2.899741888431393E-002,-2.019452823758485E-004)
 (-2.899642278605071E-002,-3.773917374723854E-004)
 (-2.899416857258177E-002,-6.102550713764363E-004)
 (-2.898981931418854E-002,-9.033319275640251E-004)
 (-2.898224693893813E-002,-1.260124366123480E-003)
 (-2.896996491239529E-002,-1.684857098007891E-003)
 (-2.895104059072048E-002,-2.182481600742256E-003)
 (-2.892298347533876E-002,-2.758654719452937E-003)
 (-2.888260548216758E-002,-3.419673489538256E-003)
 (-2.882584992231042E-002,-4.172340448883043E-003)
 (-2.874758770287789E-002,-5.023724663146481E-003)
 (-2.864138303869718E-002,-5.980773824638960E-003)
 (-2.849923765533732E-002,-7.049723953213311E-003)
 (-2.831133308723132E-002,-8.235248759448220E-003)
 (-2.806580612012946E-002,-9.539295538894547E-003)
 (-2.774861300407729E-002,-1.095957446898283E-002)
 (-2.734356246866184E-002,-1.248770895816812E-002)
 (-2.683262070258090E-002,-1.410712017549513E-002)
 (-2.619660166257153E-002,-1.579081121093257E-002)
 (-2.541633513648955E-002,-1.749933490526998E-002)
 (-2.447433496827302E-002,-1.917936093720753E-002)
 (-2.335686727814023E-002,-2.076335802762745E-002)
 (-2.205617267400720E-002,-2.217091878232682E-002)
