         780
# charlensq           0.417679 distsq_threshold           3.632139
 1      1.065103    -1.091562    -0.728956    -0.784254     0.317537     0.533025
 1     -1.063907    -1.089285    -0.730989     0.780830     0.313981     0.540111
 1      0.490396    -1.612250    -0.863916    -0.367870     0.666878     0.648032
 1     -0.490559    -1.612047    -0.863712     0.368339     0.666110     0.648556
 1      1.190296    -1.304122    -0.165968    -0.885336     0.448408     0.122923
 1     -1.190307    -1.306378    -0.165977     0.882873     0.453035     0.123670
 1      0.626924    -1.376915     0.980212    -0.466580     0.500556    -0.729209
 1     -0.626877    -1.375496     0.980216     0.467328     0.497209    -0.731018
 1      1.052499    -1.470296     0.333978    -0.787179     0.564124    -0.249228
 1     -1.052565    -1.470871     0.333891     0.786048     0.565392    -0.249923
 1      0.626768    -1.377407    -0.979975    -0.466473     0.500892     0.729047
 1     -0.626725    -1.375764    -0.980132     0.467219     0.497394     0.730962
 1      0.551062    -1.927695     0.164781    -0.416429     0.900607    -0.124474
 1     -0.551126    -1.927711     0.164803     0.416333     0.900642    -0.124544
 1      0.623852    -1.723046     0.623664    -0.469500     0.747993    -0.469123
 1     -0.623831    -1.722772     0.624014     0.469450     0.747587    -0.469819
 1      1.052497    -1.470311    -0.333954    -0.787177     0.564134     0.249210
 1     -1.052506    -1.471016    -0.333746     0.786008     0.565494     0.249816
 1      0.623845    -1.723062    -0.623645    -0.469495     0.748005     0.469109
 1     -0.623745    -1.722885    -0.623922     0.469387     0.747670     0.469751
 1      0.815492    -0.470299     1.191485    -0.548006     0.300361    -0.780687
 1     -0.794908    -0.430593     1.166718     0.549459     0.154912    -0.821034
 1      0.980315    -1.376324     0.626659    -0.730657     0.499097    -0.465878
 1     -0.980223    -1.376040     0.626995     0.729707     0.498568    -0.467929
 1      0.730677    -1.092622     1.064819    -0.536324     0.321928    -0.780204
 1     -0.730005    -1.086656     1.064406     0.537330     0.309084    -0.784693
 1      0.980280    -1.376683    -0.626330    -0.730640     0.499343     0.465641
 1     -0.980150    -1.376299    -0.626832     0.729660     0.498747     0.467811
 1      0.147549    -0.625906     1.388950    -0.083423     0.177236    -0.980626
 1     -0.161574    -0.620389     1.381847     0.133236     0.150872    -0.979534
 1      0.146275    -0.907003     1.334559    -0.099891     0.226223    -0.968940
 1     -0.152503    -0.904815     1.332411     0.116814     0.217913    -0.968952
 1      0.146496    -0.626618    -1.388910    -0.082751     0.177044     0.980718
 1     -0.161917    -0.620741    -1.381746     0.133450     0.150833     0.979510
 1      0.145730    -0.907736    -1.334444    -0.099519     0.226509     0.968912
 1     -0.152639    -0.905216    -1.332305     0.116905     0.218086     0.968902
 1      0.817411    -0.483174    -1.185290    -0.552615     0.289068     0.781701
 1     -0.790796    -0.431732    -1.169245     0.547038     0.154380     0.822749
 1      0.145747    -2.043188     0.145784    -0.110342     0.987750    -0.110336
 1     -0.145824    -2.043188     0.145785     0.110342     0.987749    -0.110346
 1      0.730547    -1.093693    -1.064466    -0.536264     0.322522     0.780001
 1     -0.729739    -1.087220    -1.064366     0.537151     0.309419     0.784684
 1      0.145745    -2.043189    -0.145781    -0.110341     0.987751     0.110334
 1     -0.145824    -2.043188    -0.145783     0.110343     0.987749     0.110345
 1      1.378042    -0.616798     0.151804    -0.986248     0.129435    -0.102770
 1     -1.394044    -0.629532     0.157580     0.971389     0.206231    -0.117784
 1      1.331594    -0.902765     0.148310    -0.971745     0.210750    -0.106283
 1     -1.335543    -0.909424     0.150160     0.965710     0.234741    -0.110907
 1      1.378076    -0.616896    -0.151353    -0.986280     0.129430     0.102467
 1     -1.394102    -0.629582    -0.157008     0.971439     0.206238     0.117357
 1      1.331615    -0.902891    -0.147865    -0.971768     0.210806     0.105965
 1     -1.335578    -0.909496    -0.149702     0.965741     0.234772     0.110569
 1      0.321975    -0.489174     1.393877    -0.185743     0.251814    -0.949784
 1     -0.336829    -0.461768     1.371377     0.260904     0.165253    -0.951115
 1      0.306086    -1.063884     1.263850    -0.221573     0.304383    -0.926421
 1     -0.309143    -1.059229     1.262496     0.229694     0.294560    -0.927618
 1      0.319614    -0.490250    -1.394053    -0.184302     0.250750     0.950346
 1     -0.336816    -0.461903    -1.371357     0.260888     0.165207     0.951128
 1      0.305554    -1.064665    -1.263720    -0.221201     0.304802     0.926373
 1     -0.309016    -1.059561    -1.262421     0.229603     0.294751     0.927580
 1      1.190297    -1.304110     0.165996    -0.885337     0.448401    -0.122944
 1     -1.190349    -1.306249     0.166149     0.882899     0.452950    -0.123798
 1      0.302821    -1.988023     0.302965    -0.229045     0.946072    -0.229101
 1     -0.302921    -1.988032     0.302884     0.229064     0.946070    -0.229088
 1      0.719507    -1.795873     0.332356    -0.542433     0.801912    -0.250405
 1     -0.719608    -1.795861     0.332417     0.542271     0.801944    -0.250654
 1      0.302838    -1.988042    -0.302867    -0.229058     0.946086     0.229027
 1     -0.302921    -1.988032    -0.302882     0.229064     0.946070     0.229086
 1      1.372802    -0.465155     0.320560    -0.966411     0.157024    -0.203453
 1     -1.393644    -0.486816     0.337177     0.930131     0.264771    -0.254464
 1      1.262928    -1.059528     0.306198    -0.929326     0.294255    -0.223086
 1     -1.263773    -1.062802     0.308698     0.924781     0.304342    -0.228377
 1      1.372918    -0.465235    -0.319943    -0.966504     0.156945     0.203071
 1     -1.393824    -0.486869    -0.336461     0.930261     0.264827     0.253931
 1      1.262950    -1.059754    -0.305806    -0.929353     0.294383     0.222805
 1     -1.263773    -1.063009    -0.308420     0.924794     0.304456     0.228173
 1      0.551062    -1.927696    -0.164777    -0.416429     0.900607     0.124471
 1     -0.551126    -1.927711    -0.164801     0.416333     0.900642     0.124543
 1      0.922734    -1.670005     0.170616    -0.693846     0.708629    -0.128148
 1     -0.922679    -1.670345     0.170559     0.693202     0.709234    -0.128289
 1      0.719505    -1.795877    -0.332347    -0.542432     0.801915     0.250399
 1     -0.719614    -1.795876    -0.332357     0.542276     0.801955     0.250609
 1      0.922732    -1.670008    -0.170606    -0.693845     0.708632     0.128140
 1     -0.922678    -1.670347    -0.170555     0.693201     0.709236     0.128286
 1      0.995321    -0.616077     0.988691    -0.707628     0.197660    -0.678375
 1     -0.980436    -0.594747     0.987400     0.687670     0.137340    -0.712915
 1      0.946754    -0.934713     0.944033    -0.690166     0.242044    -0.681972
 1     -0.942719    -0.928281     0.944971     0.685409     0.224963    -0.692535
 1      0.996553    -0.618184    -0.986789    -0.708737     0.196954     0.677423
 1     -0.979925    -0.601424    -0.986605     0.688053     0.137203     0.712572
 1      0.946994    -0.935930    -0.943357    -0.690396     0.242544     0.681561
 1     -0.942554    -0.929407    -0.944769     0.685347     0.225503     0.692422
 1      1.266463    -0.604294     0.583531    -0.905736     0.154679    -0.394610
 1     -1.264911    -0.610179     0.597392     0.880320     0.176452    -0.440343
 1      0.170529    -1.670385     0.922559    -0.127946     0.709195    -0.693305
 1     -0.170705    -1.670180     0.922623     0.128530     0.708825    -0.693575
 1      0.165209    -1.305604     1.190457    -0.121450     0.451619    -0.883906
 1     -0.166606    -1.304625     1.190289     0.124973     0.449578    -0.884455
 1      0.170518    -1.670401    -0.922545    -0.127938     0.709207     0.693295
 1     -0.170710    -1.670192    -0.922610     0.128534     0.708834     0.693566
 1      1.212438    -0.924869     0.562810    -0.885578     0.227650    -0.404878
 1     -1.211604    -0.926514     0.567139     0.878110     0.233630    -0.417539
 1      0.364553    -2.008080     0.000003    -0.275831     0.961206    -0.000002
 1     -0.364682    -2.008069     0.000001     0.275837     0.961204    -0.000001
 1      1.413756    -0.415317     0.000356    -0.987326     0.158702    -0.000219
 1     -1.452692    -0.445171     0.000283     0.945345     0.326072    -0.000217
 1      1.279563    -1.119459     0.000023    -0.944408     0.328777    -0.000017
 1     -1.280762    -1.123250     0.000179     0.940673     0.339314    -0.000133
 1      0.376352    -0.768765     1.320960    -0.260756     0.193104    -0.945895
 1     -0.380690    -0.759227     1.313182     0.281616     0.158826    -0.946291
 1      0.375258    -0.770214    -1.320964    -0.260053     0.193286     0.946051
 1     -0.380633    -0.759673    -1.313124     0.281572     0.158953     0.946283
 1      1.314878    -0.760797     0.375124    -0.951254     0.160773    -0.263187
 1     -1.319340    -0.768206     0.380858     0.940461     0.191073    -0.281112
 1      1.314988    -0.761037    -0.374578    -0.951349     0.160822     0.262815
 1     -1.319433    -0.768453    -0.380378     0.940555     0.191131     0.280759
 1     -0.013806    -0.433944     1.429950     0.055106     0.227602    -0.972194
 1     -0.001918    -1.121738     1.279990     0.004125     0.334083    -0.942535
 1     -0.014588    -0.434059    -1.429879     0.055597     0.227385     0.972217
 1     -0.002163    -1.122260    -1.279804     0.004299     0.334391     0.942425
 1      0.164894    -1.306037    -1.190279    -0.121220     0.451905     0.883791
 1     -0.000093    -2.008075     0.364614     0.000057     0.961206    -0.275831
 1     -0.166629    -1.305009    -1.190090     0.124990     0.449836     0.884322
 1     -0.000093    -2.008076    -0.364612     0.000058     0.961207     0.275829
 1      1.266781    -0.604634    -0.582666    -0.905992     0.154572     0.394064
 1     -1.265319    -0.610669    -0.596381     0.880681     0.176474     0.439611
 1      0.755607    -1.822414     0.000003    -0.569977     0.821661    -0.000002
 1     -0.755546    -1.822578     0.000001     0.569625     0.821905    -0.000001
 1      0.164746    -1.927715     0.551088    -0.124461     0.900647    -0.416347
 1     -0.164838    -1.927697     0.551087     0.124558     0.900606    -0.416406
 1      1.079084    -1.505750     0.000007    -0.808009     0.589170    -0.000005
 1     -1.078937    -1.506749     0.000004     0.806633     0.591052    -0.000003
 1      0.790086    -0.771284     1.124546    -0.566131     0.199089    -0.799912
 1     -0.783930    -0.758429     1.119072     0.564655     0.154560    -0.810725
 1      0.790131    -0.774158    -1.123797    -0.566335     0.199459     0.799675
 1     -0.783068    -0.759881    -1.119394     0.564117     0.154985     0.811019
 1      1.124840    -0.766538     0.784120    -0.813235     0.181314    -0.552968
 1     -1.118318    -0.762581     0.789825     0.798824     0.169089    -0.577312
 1      1.125245    -0.767435    -0.783229    -0.813580     0.181449     0.552416
 1     -1.118664    -0.763935    -0.788948     0.799187     0.169463     0.576699
 1      1.212591    -0.925294    -0.562236    -0.885712     0.227832     0.404484
 1     -0.000202    -1.506431     1.078875     0.000697     0.590231    -0.807234
 1     -1.211695    -0.926982    -0.566684     0.878210     0.233844     0.417211
 1     -0.000369    -1.506629    -1.078731     0.000821     0.590372     0.807131
 1      0.164744    -1.927718    -0.551081    -0.124459     0.900650     0.416342
 1     -0.000078    -1.822503     0.755567     0.000144     0.821788    -0.569794
 1     -0.164839    -1.927699    -0.551083     0.124558     0.900607     0.416403
 1     -0.000082    -1.822508    -0.755559     0.000147     0.821792     0.569788
 1      0.593068    -0.617029     1.274677    -0.406265     0.211376    -0.888971
 1     -0.588274    -0.596267     1.258169     0.424577     0.128001    -0.896298
 1      0.332248    -1.796040     0.719412    -0.250360     0.802134    -0.542127
 1     -0.332338    -1.795809     0.719621     0.250558     0.801810    -0.542514
 1      0.564756    -0.929392     1.214169    -0.407606     0.242808    -0.880285
 1     -0.565164    -0.920446     1.210497     0.414060     0.218884    -0.883541
 1      0.332236    -1.796054    -0.719397    -0.250351     0.802144     0.542115
 1      1.673998     0.606133     0.000011    -0.993033     0.117840     0.000000
 1      0.162100     2.267687    -0.158690    -0.050278    -0.998109     0.035360
 1     -0.001270     2.274985     0.000005     0.000218    -1.000000    -0.000001
 1     -0.884199     0.208435    -1.320590     0.497432     0.292633     0.816656
 1     -0.163538     2.265903    -0.164394     0.050041    -0.996650     0.064682
 1      1.589431     1.345417     0.110214    -0.931395    -0.362381     0.034395
 1     -0.939187     0.596272     1.389342     0.494068     0.126986    -0.860099
 1      1.413248    -0.212404    -0.403447    -0.934818     0.293179     0.200404
 1      0.183717     2.175045    -0.906489     0.100142    -0.966914     0.234626
 1     -1.025771    -0.202890     1.052661     0.624362     0.289576    -0.725478
 1      1.687171     0.789119     0.138192    -0.999744     0.016035     0.015941
 1     -0.884370     0.207829     1.320269     0.497496     0.292812    -0.816553
 1      0.844494     2.107973    -0.890458    -0.329443    -0.935132     0.130369
 1     -1.027758    -0.191868    -1.055393     0.621504     0.294972     0.725758
 1     -1.112982     0.358314    -1.228742     0.518893     0.271742     0.810498
 1     -0.712871     1.250111     1.461950     0.505917    -0.293824    -0.810996
 1      1.643637     0.428523     0.146393    -0.976814     0.213794    -0.011253
 1     -0.597685     0.058455     1.424984     0.419583     0.324322    -0.847800
 1      1.603809     1.334008    -0.281181    -0.935741    -0.345701    -0.069856
 1     -0.711946     1.248164    -1.463231     0.506415    -0.292387     0.811205
 1      1.687171     0.789126    -0.138172    -0.999744     0.016029    -0.015939
 1     -0.597573     0.058940    -1.425224     0.419580     0.324329     0.847799
 1      1.451961    -0.228377     0.000386    -0.969670     0.244416    -0.000198
 1     -0.530630     2.133614     0.619150     0.172992    -0.925281    -0.337533
 1     -0.320637     1.140501    -1.750276     0.511989    -0.180349     0.839846
 1     -1.435832    -0.275934    -0.458291     0.829004     0.439208     0.346191
 1      1.643630     0.428483    -0.146261    -0.976812     0.213802     0.011246
 1     -0.530549     2.133700    -0.618957     0.172938    -0.925335     0.337414
 1     -0.438296    -0.200509     1.401105     0.336587     0.283579    -0.897938
 1     -0.736962     0.800622    -1.522368     0.512829     0.007960     0.858454
 1     -0.737146     0.800908     1.522260     0.512824     0.007771    -0.858459
 1     -0.039599    -0.258429     1.480291     0.111775     0.346897    -0.931219
 1      1.471786     0.015823     0.542395    -0.900492     0.395775    -0.180212
 1     -0.012313     2.247739     0.416534     0.048546    -0.990567    -0.128141
 1      1.589431     1.345418    -0.110210    -0.931395    -0.362382    -0.034394
 1     -0.040370    -0.258308    -1.480244     0.112251     0.346756     0.931214
 1      1.472058     0.016142    -0.541734    -0.900635     0.395600     0.179882
 1     -0.425193     0.224258     1.571104     0.395755     0.333684    -0.855589
 1      1.197455     1.895027    -0.135914    -0.644335    -0.763736    -0.039239
 1      1.500719    -0.036256    -0.193211    -0.944955     0.319011     0.072747
 1     -1.435487    -0.276091     0.458919     0.828991     0.438874    -0.346647
 1      0.682715     2.176979    -0.160571    -0.306551    -0.951802    -0.009945
 1     -0.425204     0.224539    -1.571209     0.395821     0.333611     0.855587
 1     -0.705749     0.397357    -1.482390     0.476234     0.226379     0.849678
 1      0.351438     2.245718     0.325363    -0.110740    -0.993036    -0.040201
 1      0.431142     2.239355     0.000001    -0.177078    -0.984197    -0.000000
 1     -0.407552     2.255462     0.000003     0.080876    -0.996724    -0.000002
 1     -0.456617     2.024850     0.906339     0.271269    -0.854128    -0.443711
 1      0.682714     2.176979     0.160573    -0.306550    -0.951802     0.009945
 1     -1.070082     0.021310     1.117349     0.569887     0.352429    -0.742309
 1     -0.346634     2.228394     0.361622     0.104658    -0.979531    -0.171948
 1     -0.705940     0.397202     1.482242     0.476239     0.226429    -0.849663
 1     -0.228540     2.176639    -0.656607     0.161508    -0.951066     0.263419
 1     -1.070573     0.023436    -1.117981     0.569469     0.352523     0.742585
 1      0.213531     0.336441    -1.839769     0.148638     0.437154     0.887019
 1      0.365346     1.778574    -1.685328     0.084086    -0.685391     0.723304
 1      0.351441     2.245718    -0.325358    -0.110742    -0.993036     0.040199
 1      1.577774     0.177953     0.000018    -0.954898     0.296935    -0.000004
 1     -0.346576     2.228421    -0.361506     0.104632    -0.979545     0.171884
 1      0.660168     1.771627    -1.678698    -0.151481    -0.684822     0.712792
 1      0.136063    -0.136197     1.552386     0.054958     0.482244    -0.874311
 1     -0.245223    -0.055692     1.520301     0.268000     0.388595    -0.881573
 1     -1.301505     0.127720    -0.985731     0.594294     0.412741     0.690261
 1      1.694579     0.847781    -0.394281    -0.999516     0.005401    -0.030633
 1      0.362581     0.151088    -1.747762     0.016260     0.546687     0.837179
 1     -0.794319    -0.114136     1.253581     0.501179     0.291147    -0.814894
 1      1.500639    -0.036389     0.193672    -0.944930     0.319042    -0.072937
 1      1.137766     1.888336    -1.175531    -0.552878    -0.775878     0.303874
 1      0.783784    -0.297190    -1.300641    -0.455524     0.487029     0.745185
 1     -0.793189    -0.112734    -1.254776     0.500488     0.291526     0.815183
 1     -0.142828     1.972352    -1.223730     0.330935    -0.819547     0.467787
 1     -0.889811     1.014235     1.417791     0.483677    -0.132192    -0.865207
 1     -1.112876     0.357871     1.228662     0.518932     0.271919    -0.810413
 1     -0.012242     2.247753    -0.416451     0.048507    -0.990574     0.128102
 1     -1.300880     0.126952     0.985810     0.594366     0.412724    -0.690209
 1      1.581374     0.227742     0.332030    -0.946524     0.315751    -0.066287
 1      0.134662    -0.135522    -1.552669     0.055997     0.482119     0.874314
 1     -0.245509    -0.055330    -1.520374     0.268210     0.388607     0.881503
 1     -0.545699     0.542442     1.606632     0.483300     0.179742    -0.856805
 1     -0.456413     2.025039    -0.906100     0.271169    -0.854255     0.443527
 1      1.302512    -0.186305     0.778725    -0.832002     0.416700    -0.366243
 1     -1.252937    -0.161949     0.846529     0.696161     0.388303    -0.603805
 1      1.303022     0.835749    -1.678562    -0.693545     0.106025     0.712568
 1      0.670256     0.163651    -1.722483    -0.200059     0.576925     0.791918
 1      1.303287    -0.185947    -0.777370    -0.832512     0.416411     0.365412
 1     -1.254698    -0.160600    -0.845367     0.696059     0.389635     0.603064
 1     -0.545493     0.542436    -1.606747     0.483280     0.179781     0.856808
 1      1.671717     0.585350     0.341956    -0.987402     0.158191    -0.003695
 1     -0.939146     0.596290    -1.389368     0.494069     0.126973     0.860101
 1      1.671730     0.585433    -0.341841    -0.987412     0.158128     0.003674
 1     -0.438144    -0.200213    -1.401256     0.336528     0.283755     0.897904
 1      1.581481     0.227982    -0.331648    -0.946579     0.315611     0.066162
 1      1.413061    -0.212514     0.404155    -0.934709     0.293268    -0.200780
 1      1.197456     1.895027     0.135915    -0.644335    -0.763736     0.039239
 1      0.162098     2.267687     0.158696    -0.050277    -0.998109    -0.035362
 1     -0.163571     2.265892     0.164528     0.050059    -0.996646    -0.064737
 1     -0.889946     1.013295    -1.417860     0.483723    -0.131561     0.865277
 1     -0.228651     2.176584     0.656737     0.161566    -0.951033    -0.263501
 1     -2.100133     1.297512     0.000004     0.959003    -0.283395    -0.000003
 1     -2.147993     0.980769     0.000003     0.999911    -0.013314    -0.000003
 1     -1.032879     2.179885     0.000014     0.194800    -0.980843    -0.000010
 1     -1.921064     1.597763     0.284132     0.806927    -0.539157    -0.241203
 1     -1.094120     0.969179     1.314391     0.458940    -0.086948    -0.884202
 1     -1.094462     0.968709    -1.314260     0.458978    -0.086595     0.884217
 1     -2.109527     0.662678     0.000003     0.968543     0.248845    -0.000003
 1     -1.681794     1.638393     0.657977     0.618494    -0.568125    -0.542862
 1     -0.948565     1.555272    -1.177593     0.368522    -0.511529     0.776228
 1     -1.717277     0.302604     0.685254     0.706999     0.463112    -0.534491
 1     -1.380511     0.980848     1.161192     0.495232    -0.060914    -0.866623
 1     -1.681922     1.638399    -0.657824     0.618587    -0.568134     0.542746
 1     -1.944930     0.351304     0.292196     0.848106     0.473475    -0.237778
 1     -1.717511     0.302820    -0.685131     0.707103     0.463029     0.534425
 1     -1.380838     0.980754    -1.161012     0.495346    -0.060810     0.866565
 1     -1.450363     1.401019     1.011884     0.486038    -0.374193    -0.789776
 1     -1.203955     1.500231    -1.092581     0.384454    -0.458832     0.801042
 1     -1.476845     0.557393     1.050861     0.568912     0.246050    -0.784728
 1     -2.104275     0.981196     0.317502     0.962851    -0.014883    -0.269623
 1     -1.450774     1.400970    -1.011655     0.486248    -0.374145     0.789670
 1     -1.921069     1.597762    -0.284119     0.806931    -0.539156     0.241192
 1     -1.477067     0.557567    -1.050754     0.568977     0.245982     0.784703
 1     -0.648881     2.169802     0.449705     0.139082    -0.951953    -0.272839
 1     -1.436570     1.973435     0.410909     0.431635    -0.839147    -0.330944
 1     -1.531985     0.832369     1.065953     0.568309     0.064310    -0.820298
 1     -1.550923    -0.099577     0.458434     0.747231     0.567183    -0.346337
 1     -0.648842     2.169857    -0.449535     0.139050    -0.951989     0.272732
 1     -1.436634     1.973461    -0.410759     0.431674    -0.839173     0.330828
 1     -2.104277     0.981195    -0.317494     0.962853    -0.014882     0.269616
 1     -1.551239    -0.099386    -0.458066     0.747220     0.567358     0.346075
 1     -1.078171     1.351443     1.225323     0.401563    -0.355832    -0.843878
 1     -1.994776     1.383072     0.401980     0.869674    -0.356336    -0.341602
 1     -2.039751     0.837661    -0.478502     0.910112     0.101763     0.401673
 1     -2.008077     0.574342     0.407527     0.888278     0.311462    -0.337569
 1     -1.080050     1.350646    -1.224766     0.401633    -0.355125     0.844143
 1     -1.994821     1.383050    -0.401886     0.869712    -0.356318     0.341524
 1     -1.945025     0.351418    -0.292084     0.848168     0.473406     0.237692
 1     -2.008149     0.574455    -0.407441     0.888333     0.311380     0.337502
 1     -1.036017     2.136579     0.333934     0.206373    -0.947125    -0.245692
 1     -1.766381     1.723041     0.421583     0.680371    -0.642198    -0.353096
 1     -1.526366     1.128970    -1.053158     0.545042    -0.158903     0.823212
 1     -1.804041     0.213474     0.439340     0.766394     0.540383    -0.347313
 1     -2.046751     0.500297     0.143566     0.919996     0.373364    -0.119197
 1     -1.766444     1.723039    -0.421465     0.680420    -0.642199     0.353000
 1     -1.036036     2.136614    -0.333781     0.206370    -0.947154     0.245582
 1     -1.804216     0.213623    -0.439187     0.766480     0.540331     0.347205
 1     -2.035473     1.123223     0.476519     0.904846    -0.135849    -0.403484
 1     -1.771246     1.403948     0.747153     0.691566    -0.373233    -0.618412
 1     -1.657900     1.271643     0.917661     0.615673    -0.265982    -0.741755
 1     -1.789132     0.550530     0.762770     0.731512     0.304386    -0.610115
 1     -1.676929     1.906400     0.000106     0.606188    -0.795321    -0.000088
 1     -1.771383     1.403922    -0.747016     0.691669    -0.373212     0.618310
 1     -1.260476     0.473656    -1.171238     0.523459     0.247671     0.815261
 1     -1.789311     0.550656    -0.762618     0.731622     0.304318     0.610017
 1     -1.741709     0.004961     0.000162     0.773134     0.634243    -0.000126
 1     -1.457168     1.741018     0.759431     0.462345    -0.647563    -0.605722
 1     -1.670716     0.686984     0.934058     0.651126     0.188102    -0.735290
 1     -1.518922     0.181359     0.816917     0.638865     0.473180    -0.606591
 1     -1.943024     1.627472     0.000004     0.824927    -0.565240    -0.000004
 1     -1.457364     1.741085    -0.759210     0.462458    -0.647623     0.605571
 1     -2.039745     0.837663     0.478516     0.910107     0.101761    -0.401684
 1     -1.519344     0.181751    -0.816778     0.638923     0.473146     0.606556
 1     -1.967265     0.319192     0.000005     0.865801     0.500388    -0.000004
 1     -1.573134     1.527602     0.854090     0.548258    -0.474687    -0.688539
 1     -0.900989     2.104307     0.517541     0.182487    -0.915378    -0.358861
 1     -1.605691     0.419572     0.887918     0.637647     0.362662    -0.679620
 1     -1.692858     0.981498     0.945869     0.650423    -0.033708    -0.758824
 1     -1.573370     1.527609    -0.853898     0.548409    -0.474693     0.688414
 1     -1.658110     1.271582    -0.917508     0.615815    -0.265928     0.741656
 1     -1.605955     0.419783    -0.887783     0.637749     0.362584     0.679565
 1     -1.693051     0.981546    -0.945702     0.650545    -0.033733     0.758718
 1     -1.567152     1.827802     0.543153     0.528556    -0.723476    -0.444084
 1     -1.532208     0.832411    -1.065801     0.568412     0.064307     0.820227
 1     -1.630525     0.087169     0.582828     0.702728     0.556046    -0.443831
 1     -1.181421     2.042373     0.496915     0.282700    -0.881120    -0.379088
 1     -1.567250     1.827827    -0.542995     0.528624    -0.723501     0.443963
 1     -1.951130     0.981109     0.654170     0.837593    -0.020002    -0.545929
 1     -1.630851     0.087396    -0.582598     0.702801     0.556069     0.443687
